     [no debug info]:239:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:188:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:189:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:190:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:191:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:192:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:186:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:187:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
